Transaction Number,Fuel Quantity,Gross Price,Full Address,Date & Time,Fuel Type,Site Name,Site ID,VIN,Vehicle ID
82215,24.06334,3.01,"1256 Spring Grove Street, Circleville, OH ",2024-10-02 04:20:54,liquid natural gas,Flying J,12445,TT29M46WXRF41DBM5,11111141
82612,11.44,2.12,"8566 Stonehill Parkway, Clifton, OH ",2024-10-02 06:25:19,lng,Sunoco,17100,YZXVER5YKXP6D00TG,11511133
82614,9.0273,3.22,"9980 Royal Oak St, Cincinnati, OH 45274",2024-10-02 04:52:02,LNG,Sunoco,47201,2WCCCTV9TC9II4BZC,17784157
82634,27.389,2.77,"8066 Main Avenue, Cincinnati, OH 45212",2024-10-02 11:04:26,biodiesel,Marathon,eeege,K3UFRT7TBATYV8QZP,71755583
82703,30.75188,3.47,"2070 Second Str, Batavia, OH ",2024-10-02 09:06:08,methanol,Speedway,aacn,SY1ATDN4ZQ2R31HF1,11311111
82794,17.86,3.85,"2506 Forest Road, Batavia, OH ",2024-10-02 08:43:07,gas,WalMart,jggfd,43J1U5YSB9M9X8BUB,11112111
82874,10.76,3.80,"2441 Kellogg Parkwy, Circleville, OH ",2024-10-02 06:59:56,liquefied natural gas,Speedway,gbae,8YYCT5T2PN9FQ36VK,11311128
82924,9.642,2.25,"2661 Vine Parkway, Lynchburg, OH ",2024-10-02 06:01:32,propane,Love's,fbdjm,NEICO2HHJ2WPXU3FS,21357878
83048,53.484,3.79,"5419 Second St, Cleveland, OH ",2024-10-02 11:15:45,liquid natural gas,Flying J,62345,LZBF8244WOMSJIUNO,15811855
83382,5.7566,3.46,"8076 MountainCrest Street, Tipp City, OH 45371",2024-10-02 08:43:38,gas,Flying J,67546,4QFIPJUT0AF9FHNTO,61131311
83628,51.34,2.51,"5478 5-Mile pkwy, Clifton, OH ",2024-10-02 03:00:06,propane,Bucky's,awwwx,OF4PCOOLQ02V5QVHA,71116114
83778,23.083,3.49,"2834 Royal Oak Ave, Lynchburg, OH ",2024-10-02 03:00:06,diesel,WalMart,dfddj,OF4PCOOLQ02V5QVHA,71116114
83878,31.52,2.89,"7096 Wayfair Street, Lynchburg, OH ",2024-10-02 03:26:32,methanol,Marathon,gfefe,0F4D2OH2TRW331L0I,11146127
83898,12.7,3.33,"2577 Forest Crest Parkwy, Zanesville, OH 43702",2024-10-02 04:43:57,ethanol,WalMart,ikggd,PX2UN7T6EGFU5CMT3,81111821
84159,4.34,3.91,"6032 Plum Parkwy, Lynchburg, OH ",2024-10-02 09:58:24,kerosene,Love's,xbcwc,7Y4RIG2NY7O8XDU2B,25622381
84748,47.49054,1.97,"735 Kellogg Court, Cleveland, OH ",2024-10-02 07:49:27,lng,WalMart,iddfh,0GSO367QRN3DZYF82,82538861
85039,15.73,2.90,"6020 5-Mile Road, Circleville, OH ",2024-10-02 03:10:02,liquified natural gas,Love's,bccqe,WNX33HDDHHVQ33OSQ,17111141
85180,51.90163,2.47,"43240 OH,  Columbus, 2821 Kellogg Str, ",2024-10-02 12:41:50,methanol,Bucky's,swwyx,UDUKHSAUAQ4I0B41K,15325151
85342,14.27,3.86,"3450 Miller Lane, Franklin, OH 45005",2024-10-02 10:36:46,lng,Speedway,aava,QHKS6TXT02NEN2E4Q,71111111
85345,9.33217,3.96,"2621 Second Road, Cleveland, OH ",2024-10-02 09:15:00,ethanol,Love's,cccwo,YNU295WLD4AIBQK1K,71132247
85463,33.0,3.33,"9560 Clough Parkwy, Bethel, OH ",2024-10-02 08:54:47,liquefied natural gas,Marathon,egegf,7ZZ5GWUQR0BWPJZC1,17125311
86148,44.28095,2.54,"4745 ForestTop St, Batavia, OH ",2024-10-02 03:43:18,biodiesel,Sunoco,13511,PZVMI6U18R22B5C1C,11111114
86233,49.4931,3.05,"6334 Laval Parkwy, Lynchburg, OH ",2024-10-02 04:47:00,methanol,Flying J,42347,V49UKF3OOZ9YCPE0C,81118244
87281,17.93061,3.35,"5349 George Ave, Williamsburg, OH ",2024-10-02 11:16:19,propane,Love's,bccqv,L33QX2VDKG77WLFGS,36163181
87559,27.62,2.03,"4407 Fox St, Clifton, OH ",2024-10-02 10:27:54,propane,Sunoco,16000,39GISV2ZEPCRT9SFS,11471111
88217,6.7403,2.88,"3934 Second Road, Lynchburg, OH ",2024-10-02 07:59:31,lng,Flying J,42355,MP1Z383ZC74NEK154,16111181
88419,20.11,3.53,"3616 Second Parkway, Batavia, OH ",2024-10-02 10:00:32,methanol,Bucky's,owwyy,UMIIOB4JR95YQGL0G,11111881
88684,48.443,3.32,"8845 Pennsylvania pkwy, Cleveland, OH ",2024-10-02 10:56:10,propane,Speedway,axcm,39GISV2ZEPCRT9SFS,11471111
88800,43.944,3.79,"1317 Wayfair St, Batavia, OH ",2024-10-02 08:21:40,kerosene,Flying J,12375,I320H36HW08P8TW5L,45165781
89026,21.331,2.16,"5805 Alabatross Street, Cambridge, OH 43725",2024-10-02 06:41:47,ethanol,Speedway,aapa,WJW3JOEYNHZBM56EF,81868615
89053,14.02,3.67,"3253 Fox Court, Franklin, OH 45005",2024-10-02 07:59:31,liquefied natural gas,Sunoco,12410,MP1Z383ZC74NEK154,16111181
89061,29.5921,2.31,"9804 Forest Hill Parkway, Cincinnati, OH 45205",2024-10-02 06:16:44,biodiesel,Speedway,naaa,UI46YMADA2FJEDJRJ,11114511
89168,50.30785,3.82,"3620 Oaklahoma Str, Cincinnati, OH 45247",2024-10-02 06:14:14,liquified natural gas,Marathon,eefee,R2DHLVK9ON4F28XY7,11111115
89255,28.4938,3.52,"3167 Vine Lane, Cleveland, OH ",2024-10-02 04:14:26,kerosene,Marathon,gefgf,WGQWLUH5GLLJ5YQPO,34211138
89638,20.64,2.63,"4825 8-Mile Ave, Circleville, OH ",2024-10-02 12:00:22,kerosene,Flying J,74365,W90E776F46ZDIHXJ5,13156461
89685,54.2,3.84,"3052 MountainCrest Parkway, Dayton, OH 45416",2024-10-02 11:29:19,kerosene,Flying J,37355,AISPYUITCWWO1Q6F8,63461878
89846,20.886,3.29,"1016 Linderwood Avenue, Cambridge, OH 43725",2024-10-02 07:38:20,gas,Sunoco,44201,QB6O29FHC5SIF1TCD,14188113
90130,21.67,2.93,"8980 Third Str, Tipp City, OH 45371",2024-10-02 11:34:30,propane,Flying J,47367,R9C47AXO8NM8XZMLH,11114151
90535,29.96,2.28,"254 George Lane, Lynchburg, OH ",2024-10-02 08:55:05,methanol,WalMart,jfdhi,BEYNG6XLBAJPGXJNE,11181151
90982,9.04,3.95,"5169 Elm Lane, Batavia, OH ",2024-10-02 10:17:59,kerosene,Love's,qbcco,3MRLMC32O5JURWAP9,15111111
91109,40.61017,4.03,"5169 Elm Lane, Batavia, OH ",2024-10-02 09:54:58,kerosene,Love's,qbcco,VKGF807SSKSYR67T3,15784811
92668,24.39379,3.58,"8015 Elm pkwy, Cincinnati, OH 45223",2024-10-02 04:26:18,lng,WalMart,iddhd,Q6OYX04A3GAWZU5SM,51351148
92701,47.7,3.92,"2369 Beechmont St, Cleveland, OH ",2024-10-02 11:36:59,liquid natural gas,Speedway,akaa,XHOC1EAJIGZ93SVM3,11115111
93875,16.92,2.63,"2309 Oaklahoma Parkwy, Williamsburg, OH ",2024-10-02 09:14:02,methanol,Bucky's,aywwy,4NINZSQCL9IUPKZ3Y,17333116
94393,43.67,1.91,"2370 Beech Lane, Clifton, OH ",2024-10-02 07:33:39,ethanol,Love's,bbcfc,8Z1TZN1VYH9PMU5Q9,21815171
94474,40.1983,3.56,"3318 Beech Parkway, Williamsburg, OH ",2024-10-02 12:02:20,propane,WalMart,demem,W1QABEEUSIZD29JSE,11111181
94503,24.306,3.21,"5994 Oak Avenue, Cincinnati, OH 45209",2024-10-02 07:21:50,lng,Marathon,geeef,J15T820L0WD4SRVZU,11471241
95085,20.06149,3.17,"7765 Clifton Parkway, Batavia, OH ",2024-10-02 11:04:26,diesel,Speedway,emea,K3UFRT7TBATYV8QZP,71755583
95323,50.6852,4.00,"5477 Loreli St, Cleveland, OH ",2024-10-02 10:08:00,LNG,Bucky's,axyyw,CZOG3VWK24ZCHQW6T,12111111
95455,19.642,2.77,"6242 Oaklahoma Parkwy, Williamsburg, OH ",2024-10-02 12:55:41,liquified natural gas,Bucky's,axwxx,JBGZ1PN7JIIIRCCUO,77317226
95527,41.10447,4.04,"9227 George Street, Cambridge, OH 43725",2024-10-02 10:28:22,liquid natural gas,Bucky's,kywwx,FWRCYL56B68DZ6MFH,16141111
95643,13.4093,1.94,"9159 Elm Parkway, Cambridge, OH 43725",2024-10-02 12:02:41,diesel,WalMart,deddi,J93GQ1WWGFJBMODXY,11416331
95861,44.8721,2.86,"7887 Brandonmere pkwy, Cincinnati, OH 45246",2024-10-02 06:28:18,liquified natural gas,Sunoco,12011,Z5B5H1QQ9GRTAADRC,48752152
95874,12.06094,3.15,"4774 ForestTop Parkway, Cambridge, OH 43725",2024-10-02 05:52:31,methanol,Sunoco,12710,OQH8NWV49CKI6BF35,51111111
96114,12.159,3.37,"9837 Plum Lane, Dayton, OH 45424",2024-10-02 03:18:23,methanol,Marathon,eefgf,S7YK12UHH51QVOR0W,62651573
96588,48.84808,2.43,"9580 South Cross Avenue, Zanesville, OH 43702",2024-10-02 10:30:52,LNG,Flying J,76675,E9WQ8P1YB3NTSY4QY,17711111
96686,11.25,2.88,"2171 Nordyke Parkway, Zanesville, OH 43702",2024-10-02 08:17:01,liquified natural gas,Love's,gcdcs,OC209GALS9A9XW36C,11711111
97045,40.089,4.09,"6582 SR 125 Court, Cambridge, OH 43725",2024-10-02 12:26:11,biodiesel,Sunoco,52001,H19LIYD7AN2EXGOE2,77513754
97369,21.81051,3.18,"1038 Beechmont Parkwy, Circleville, OH ",2024-10-02 03:30:12,kerosene,Speedway,afxa,5KA9HS2JM3NW0SB37,31112111
98227,29.648,4.08,"43226 OH,  Columbus, 398 Cougar Avenue, ",2024-10-02 07:32:13,liquefied natural gas,Bucky's,wywxx,SPZK1IA8BW8OHIRRF,81141111
98340,7.07,3.90,"3757 Stonehill pkwy, Franklin, OH 45005",2024-10-02 06:23:47,liquefied natural gas,WalMart,iekkd,Y32GLXFX7CQG7K6AV,11111151
98667,13.95,4.00,"2335 Clifton Street, Dayton, OH 45417",2024-10-02 06:59:44,diesel,Marathon,ggefg,Q1WMQQLCDSJF612Q3,24761126
98722,21.559,2.26,"1235 Kellogg pkwy, Bethel, OH ",2024-10-02 08:21:14,ethanol,Bucky's,qwxxy,PQQ10ZGCWGTYF8DY6,11867171
98836,48.8214,1.93,"1364 Dutch Elm Parkway, Circleville, OH ",2024-10-02 12:47:41,kerosene,Flying J,12346,0F009TCP0PYQ0AVXU,11111121
99073,8.731,3.58,"5509 Oaklahoma St, Dayton, OH 45441",2024-10-02 09:21:57,liquid natural gas,Flying J,12677,RCRYVXGFK9YO6FHBW,11711111
99142,20.918,4.00,"5080 George Lane, Bethel, OH ",2024-10-02 06:18:53,liquid natural gas,Speedway,avri,0F009TCP0PYQ0AVXU,11111121
99385,28.133,3.52,"364 Beechmont Court, Cleveland, OH ",2024-10-02 11:15:43,lng,Sunoco,16001,IT19R4PJXUD1VIBVO,51112813
99399,46.85,2.53,"2070 Second Str, Batavia, OH ",2024-10-02 04:33:18,biodiesel,Speedway,aacn,XXHTNRSJFEG3VQQSV,47116113
99468,36.0942,4.03,"8051 Sunrise pkwy, Bethel, OH ",2024-10-02 11:15:45,gas,WalMart,djkhm,LZBF8244WOMSJIUNO,15811855
100012,20.20299,2.66,"8605 Forest Ave, Tipp City, OH 45371",2024-10-02 08:49:02,liquified natural gas,Love's,occqq,8VQK5ISACCJB8ZDFT,81413426
100141,38.49,3.24,"4676 Miller Str, Bethel, OH ",2024-10-02 11:18:28,propane,Speedway,naea,WFRWYMQCE9W6AWW8F,18654371
100170,2.55915,2.35,"2299 Laval Lane, Lynchburg, OH ",2024-10-02 04:28:59,kerosene,WalMart,ddddg,SDRPEWZY6VENVM7GR,11241236
100695,35.8835,1.98,"7746 Wayfair pkwy, Zanesville, OH 43702",2024-10-02 08:21:40,gas,WalMart,gfdhi,I320H36HW08P8TW5L,45165781
101073,54.17,3.42,"3851 Spring Grove St, Bethel, OH ",2024-10-02 10:07:40,lng,Sunoco,32011,A49FD5L7OT3YR0ELY,11116111
101299,19.35,3.35,"7324 Cougar Ave, Cambridge, OH 43725",2024-10-02 04:08:30,propane,Love's,dbccc,N4G1FGX7Y171HF4Y2,12131511
101591,30.16,3.03,"5683 Forest Hill Ave, Cambridge, OH 43725",2024-10-02 03:44:44,liquefied natural gas,Marathon,ggefg,VFYS1NNPV0IMDM3TQ,62157666
101880,48.3782,3.38,"6576 Second pkwy, Cleveland, OH ",2024-10-02 09:41:48,LNG,Sunoco,72000,QYGJB1H2OBAK8RUIR,11131111
102478,17.81402,2.55,"5728 Clifton Court, Cincinnati, OH 45218",2024-10-02 09:21:55,biodiesel,Love's,bbccw,AQWOT26K23IUMJDWL,11168743
102640,17.5527,3.93,"5728 Clifton Court, Cincinnati, OH 45218",2024-10-02 12:47:41,liquid natural gas,Love's,bbccw,0F009TCP0PYQ0AVXU,11111121
102813,22.7692,3.85,"8785 Royal Oak pkwy, Cincinnati, OH 45251",2024-10-02 08:11:34,diesel,Flying J,22868,OF2R8BPBQW86A4H81,11118111
102962,53.74871,2.24,"8711 Lincoln Parkwy, Cambridge, OH 43725",2024-10-02 06:05:45,methanol,Flying J,13345,J6FVAM2CH4DJ0TC2D,71116111
103034,25.67,2.31,"43211 OH,  Columbus, 8133 Lindenwood Parkway, ",2024-10-02 12:44:45,diesel,Marathon,eeege,5L3KMNV4BKQBP6Z1M,16353176
103220,32.4266,3.60,"1617 MountainCrest Str, Circleville, OH ",2024-10-02 08:20:54,diesel,Marathon,fegeg,W7IV7RB3MTJCOG234,11241161
103609,40.6605,2.13,"536 Nagel Court, Cincinnati, OH 45222",2024-10-02 05:19:13,lng,Sunoco,82010,FII17EWT3Q3AWOEFC,11131281
103718,36.505,2.81,"6489 Clifton Road, Tipp City, OH 45371",2024-10-02 06:19:06,liquefied natural gas,Marathon,ffeee,8QFDE15NCEQ8FGZAS,27611331
103957,14.4579,2.50,"4544 Second Ave, Circleville, OH ",2024-10-02 04:52:07,propane,Love's,bbcck,64TJIPURNTDT0Y9JH,18711111
104215,37.34,2.82,"6807 Third Road, Zanesville, OH 43702",2024-10-02 03:44:18,methanol,Love's,ccckc,NX4006D9WATFB60DS,12141111
104351,13.94777,3.19,"7552 Daylight Court, Dayton, OH 45439",2024-10-02 05:13:33,lng,Speedway,yuwa,VFF6HKGYWLXD9HXVB,51821111
104883,43.27,3.06,"113 Nordyke Parkwy, Cleveland, OH ",2024-10-02 06:39:29,biodiesel,Love's,bcdcc,A8OT6FLSLZ1S4RJ0T,71631111
105367,28.309,3.42,"4192 Spooner Avenue, Zanesville, OH 43702",2024-10-02 12:46:06,lng,Bucky's,dxyyw,KP3VA5LJ7U8JX9VRW,18116112
106228,9.45331,4.08,"8585 Loreli Parkway, Tipp City, OH 45371",2024-10-02 04:41:01,lng,WalMart,dddid,00B2UYQSRZ12JDGD9,11117211
106259,18.88908,3.34,"8566 Stonehill Parkway, Clifton, OH ",2024-10-02 09:58:24,propane,Sunoco,17100,7Y4RIG2NY7O8XDU2B,25622381
106630,16.49,3.01,"3932 Kellogg Street, Zanesville, OH 43701",2024-10-02 05:33:42,gas,Love's,bcdlc,CP7A8MSHLNKHYABXN,11112611
107020,36.13163,3.89,"1828 Spooner Street, Dayton, OH 45415",2024-10-02 08:11:31,propane,Flying J,12748,5JCS877Z9DTG6YOCO,12545662
107528,23.441,3.83,"3318 Beech Parkway, Williamsburg, OH ",2024-10-02 06:37:20,gas,WalMart,demem,NUN75XHXPAD3UHQXE,46521348
107600,25.04,2.50,"6060 Forest Hill Ave, Cambridge, OH 43725",2024-10-02 06:56:33,biodiesel,WalMart,dgllk,Y5JTGV4FK30M9OURN,21567182
107860,18.9491,2.49,"1890 MountainCrest Street, Batavia, OH ",2024-10-02 09:44:48,propane,Bucky's,awxww,ZYA2IOZYDS4QGJA9G,67134181
107906,42.73,2.91,"3089 Clifton Parkway, Cleveland, OH ",2024-10-02 03:44:44,biodiesel,Speedway,naal,VFYS1NNPV0IMDM3TQ,62157666
108041,43.89,2.89,"3780 Forest Crest Street, Zanesville, OH 43701",2024-10-02 10:28:56,kerosene,Speedway,aaga,869EB8UU72JNV56SX,48142222
108083,6.772,3.73,"2110 Kellogg St, Batavia, OH ",2024-10-02 03:14:56,liquid natural gas,Love's,bcccc,JO8XDKK9R1ZVL2VKM,11316111
108132,54.9515,1.96,"2926 Spring Grove St, Bethel, OH ",2024-10-02 12:30:55,ethanol,Bucky's,gxwyw,KP3VA5LJ7U8JX9VRW,18116112
108391,13.8809,2.49,"382 SR 125 Road, Lynchburg, OH ",2024-10-02 10:24:14,propane,Bucky's,fwyyy,DYEMQXZT38RZBU612,18162158
108693,41.48519,3.38,"1391 Coyote Street, Dayton, OH 45482",2024-10-02 10:31:45,propane,Bucky's,xywww,0A5SHT1QRAK1HMWMS,11511411
108957,17.346,3.66,"5554 Summit Ave, Cambridge, OH 43725",2024-10-02 06:40:20,liquified natural gas,Sunoco,12300,2RCW6LPAN0AY2574H,15584114
108991,31.94007,3.15,"5042 Lindenwood Court, Cleveland, OH ",2024-10-02 10:32:50,LNG,Love's,jbcgc,Z8JS4P8E0GWO6FGZ6,31125538
110039,40.04,2.33,"6302 Summit Avenue, Dayton, OH 45434",2024-10-02 07:30:43,biodiesel,Speedway,uaaa,FXMDQRUDALAIY7P95,23416611
110265,11.39853,3.76,"813 Stonehill pkwy, Cincinnati, OH 45273",2024-10-02 05:28:03,LNG,Bucky's,wxyww,RL163QR5DH5MKB70V,55654711
110266,16.3106,3.30,"4659 10-Mile Parkwy, Cambridge, OH 43725",2024-10-02 12:26:11,ethanol,WalMart,dmdmi,H19LIYD7AN2EXGOE2,77513754
111073,22.22,3.02,"493 Summit Avenue, Lynchburg, OH ",2024-10-02 12:27:17,liquefied natural gas,Sunoco,14311,Z5UPCBEOQFTCW8DY4,18111111
111100,46.1253,2.29,"9949 Wayfair Court, Tipp City, OH 45371",2024-10-02 08:02:20,kerosene,Bucky's,awyww,XA21J4WUPDLRXNDFL,11115131
111551,40.33,3.46,"1391 Coyote Street, Dayton, OH 45482",2024-10-02 04:20:54,liquified natural gas,Bucky's,xywww,TT29M46WXRF41DBM5,11111141
111592,35.8,2.24,"777 Daylight Parkwy, Clifton, OH ",2024-10-02 06:19:06,propane,WalMart,kddhf,8QFDE15NCEQ8FGZAS,27611331
111860,40.32732,3.32,"8944 Ludlow Lane, Williamsburg, OH ",2024-10-02 09:41:48,diesel,WalMart,gdddd,QYGJB1H2OBAK8RUIR,11131111
112153,36.6788,2.20,"8158 Ludlow Parkway, Zanesville, OH 43702",2024-10-02 10:13:20,methanol,Love's,bbcdc,JMZHD8DJ0FYZIAG0U,11151716
112256,8.397,4.03,"7511 Second Lane, Tipp City, OH 45371",2024-10-02 11:13:38,propane,Love's,vccpc,KP3VA5LJ7U8JX9VRW,18116112
112294,20.02335,3.56,"7667 Plum Parkway, Tipp City, OH 45371",2024-10-02 06:09:32,liquified natural gas,Love's,wbccc,NG2JO1Z5DTE4FAN9F,24288111
112490,44.483,3.10,"2088 Forest Creek St, Cincinnati, OH 45216",2024-10-02 04:11:54,propane,WalMart,dhkdd,UOZCYSBDR2S7Z3T9Y,22527183
112613,46.66,3.03,"7759 ForestTop Street, Cincinnati, OH 45250",2024-10-02 11:09:12,ethanol,Love's,qcdgc,0KYIWF78PELT42P13,11311374
112886,21.156,3.38,"5115 Dutch Elm Parkwy, Bethel, OH ",2024-10-02 12:06:06,LNG,Bucky's,awwxw,HL315FP22H660J1PW,18181518
113157,36.30129,3.71,"2715 South Cross St, Lynchburg, OH ",2024-10-02 06:37:56,propane,Speedway,cpra,Q07VVHBJCTEEUT86C,83157543
113165,14.836,3.54,"7007 South Cross Parkway, Franklin, OH 45005",2024-10-02 06:09:02,methanol,WalMart,dmdjd,YJB7MR5FAAWOIW5II,27117213
113443,37.06,3.85,"1932 Beechmont Lane, Williamsburg, OH ",2024-10-02 07:54:23,lng,WalMart,ddddl,QL91E48KV2HTCIVDP,11158738
113508,27.16,2.69,"3242 Oaklahoma pkwy, Bethel, OH ",2024-10-02 12:00:22,biodiesel,Love's,yccgv,W90E776F46ZDIHXJ5,13156461
113535,26.61183,3.59,"6124 Stonehill Court, Circleville, OH ",2024-10-02 08:25:48,liquified natural gas,WalMart,eeddl,YGBE3WBCG2CY3RC58,11712715
113691,9.28,2.68,"1855 Elon Str, Cincinnati, OH 45258",2024-10-02 08:52:03,lng,WalMart,ddldg,QHKS6TXT02NEN2E4Q,71111111
113769,43.05,3.44,"9397 Kellogg pkwy, Cincinnati, OH 45270",2024-10-02 04:54:47,liquefied natural gas,Bucky's,qywyw,O082F615E4A8ATJNK,31832683
114009,14.982,3.12,"8827 SummitRidge St, Franklin, OH 45005",2024-10-02 05:40:48,ethanol,WalMart,hlifd,9WR492L07GMHJLRFL,63147814
114471,20.35,2.93,"2586 Forest Court, Franklin, OH 45005",2024-10-02 11:18:20,propane,Flying J,52856,5UVGQCZ2GA6AAQW64,13117111
115014,43.0304,3.07,"4486 Oaklahoma Road, Cambridge, OH 43725",2024-10-02 07:10:09,biodiesel,WalMart,dgfgf,QIA2YNJ4ENVN9Z40I,17516111
115810,31.45,2.66,"8656 5-Mile Parkway, Franklin, OH 45005",2024-10-02 10:08:00,lng,Sunoco,42611,CZOG3VWK24ZCHQW6T,12111111
116179,43.186,2.88,"43209 OH,  Columbus, 155 Brandonmere Road, ",2024-10-02 12:11:20,gas,Bucky's,jwwwx,MRQV7BE51KHMR0FZR,33838131
117576,49.3035,3.40,"8324 Clough Court, Clifton, OH ",2024-10-02 10:36:26,kerosene,Flying J,52345,LVYR5E6XWTA2JOASW,87176551
117599,29.8901,2.39,"1522 5-Mile Road, Lynchburg, OH ",2024-10-02 11:10:56,liquefied natural gas,Love's,gcccx,CKLEXTPCRQ8COLKWM,13121111
117915,51.09717,2.64,"3481 Kemper Avenue, Circleville, OH ",2024-10-02 07:32:13,diesel,Bucky's,aywxw,SPZK1IA8BW8OHIRRF,81141111
117952,31.71,2.02,"2559 SummitRidge Road, Cambridge, OH 43725",2024-10-02 07:30:16,gas,Bucky's,awwyy,GGKUAIMF0CAQDL4K9,72715426
118104,26.44728,3.14,"43215 OH,  Columbus, 2907 SR 222 St, ",2024-10-02 09:54:58,methanol,Sunoco,42611,VKGF807SSKSYR67T3,15784811
118112,33.80425,2.59,"6280 SummitRidge Avenue, Clifton, OH ",2024-10-02 06:57:27,liquified natural gas,Flying J,62348,W7I7HDLJE238EIT78,21111115
118617,48.781,2.08,"2794 Kellogg Court, Williamsburg, OH ",2024-10-02 04:51:53,gas,Speedway,aaar,8O9UNP2Y9QH93Z331,78675718
118795,21.426,3.48,"43234 OH,  Columbus, 4572 Forest Crest Lane, ",2024-10-02 12:18:09,kerosene,Flying J,17348,CEP9I2LEDUGPPRYDG,66113173
118803,14.15,2.60,"1511 Forest Crest Parkway, Lynchburg, OH ",2024-10-02 10:04:16,methanol,Speedway,itaf,5WKZHU7377HZ9PG4G,34111171
118808,24.28168,2.49,"4384 Spooner Parkway, Batavia, OH ",2024-10-02 12:18:09,gas,Flying J,12645,CEP9I2LEDUGPPRYDG,66113173
118822,19.51,3.71,"7552 Daylight Court, Dayton, OH 45439",2024-10-02 11:41:33,gas,Speedway,yuwa,SGT5WM8EM3CUTITUF,82328117
118931,31.9341,2.13,"1379 Oak Avenue, Franklin, OH 45005",2024-10-02 08:51:30,liquefied natural gas,WalMart,kmdld,ENN4M12B4IH4OSALT,11311711
120185,13.241,2.00,"3627 8-Mile Avenue, Cleveland, OH ",2024-10-02 09:01:04,gas,WalMart,emddd,V49UKF3OOZ9YCPE0C,81118244
120405,36.85143,2.06,"3337 8-Mile St, Cincinnati, OH 45263",2024-10-02 08:11:55,LNG,Marathon,egfee,REAAVO6VU4RLFZRPU,44152875
120407,26.18,2.86,"1315 Laval Parkwy, Williamsburg, OH ",2024-10-02 11:19:07,liquified natural gas,Flying J,42386,XHOC1EAJIGZ93SVM3,11115111
120475,26.1324,3.05,"3154 SummitRidge Avenue, Zanesville, OH 43702",2024-10-02 05:05:21,liquefied natural gas,Love's,bccct,NQ0EE7575M2J7LYWM,51272681
120631,15.118,3.56,"43218 OH,  Columbus, 8509 Beechmont Parkwy, ",2024-10-02 10:12:03,biodiesel,Love's,bcdyc,RNRLTEHQ4USZ1JR7J,11121171
120687,5.69,2.71,"6729 Oaklahoma Parkway, Cambridge, OH 43725",2024-10-02 10:48:02,methanol,Flying J,17345,FFOYAC0B7J35CUZRZ,11111181
120861,43.3377,3.43,"5579 Wayfair St, Cleveland, OH ",2024-10-02 10:04:16,lng,WalMart,ddddj,5WKZHU7377HZ9PG4G,34111171
121299,44.23,2.16,"942 Fisher Road, Cambridge, OH 43725",2024-10-02 06:00:42,liquefied natural gas,Marathon,geeee,NDW424G1H4GYX1WZZ,41846223
121960,50.046,2.60,"8684 Clough Parkway, Cincinnati, OH 67231",2024-10-02 06:25:19,liquid natural gas,Love's,xcccc,YZXVER5YKXP6D00TG,11511133
122007,14.99,2.21,"9166 Dutch Elm Court, Bethel, OH ",2024-10-02 04:57:39,liquefied natural gas,Sunoco,12101,Q6FHL0YS3F02B09ON,51122111
122016,17.59,3.16,"8265 Royal Oak Str, Lynchburg, OH ",2024-10-02 12:54:10,ethanol,Sunoco,17000,AGZ7UYS2H529QCFCJ,17167711
122685,11.0713,3.12,"7883 Lindenwood Court, Cincinnati, OH 45249",2024-10-02 07:30:43,methanol,Love's,bbccg,FXMDQRUDALAIY7P95,23416611
122774,38.47,3.57,"9432 SR 125 pkwy, Cleveland, OH ",2024-10-02 07:30:16,propane,Bucky's,nxywx,GGKUAIMF0CAQDL4K9,72715426
122948,26.844,2.92,"9489 Beechmont Avenue, Williamsburg, OH ",2024-10-02 12:55:41,gas,Sunoco,12010,JBGZ1PN7JIIIRCCUO,77317226
123544,54.96088,2.63,"3286 Pretzel Str, Batavia, OH ",2024-10-02 09:53:15,liquefied natural gas,WalMart,dddld,RTCLMIMW9XOW6DNVK,21871175
123869,20.38,3.23,"6926 Nagel Avenue, Franklin, OH 45005",2024-10-02 09:21:55,lng,WalMart,dmfme,AQWOT26K23IUMJDWL,11168743
124574,26.16742,2.97,"1801 Forest Hill Street, Cincinnati, OH 45221",2024-10-02 05:05:21,liquefied natural gas,Love's,bcccu,NQ0EE7575M2J7LYWM,51272681
124621,54.31037,3.74,"8622 Daylight Parkway, Circleville, OH ",2024-10-02 11:46:36,kerosene,WalMart,djddd,UIHEK2U1P5NEFTNPG,11111131
124671,32.6759,3.72,"5349 George Ave, Williamsburg, OH ",2024-10-02 07:59:12,liquefied natural gas,Love's,bccqv,EONV0MLIQXE6JXZZE,74868111
124997,26.9,1.94,"9736 SR 222 Str, Dayton, OH 45407",2024-10-02 11:36:59,propane,Sunoco,52000,XHOC1EAJIGZ93SVM3,11115111
125199,21.97,2.99,"9632 Royal Oak pkwy, Williamsburg, OH ",2024-10-02 06:40:20,methanol,Speedway,aaia,2RCW6LPAN0AY2574H,15584114
125372,19.875,2.24,"43211 OH,  Columbus, 4992 Lincoln Avenue, ",2024-10-02 04:13:55,liquid natural gas,Marathon,egfge,1IFMJXD70L808UYSN,61171117
125579,23.91,2.28,"1801 Forest Hill Street, Cincinnati, OH 45221",2024-10-02 07:03:41,liquefied natural gas,Love's,bcccu,7UEMTBN49N83SSMB7,11151111
